Tox mechanism,AEID,Assay Name,Intended target,Intended target family,Intended target subfamily,Number of chemicals,Active chemicals,Active chemicals (%),Inactive chemicals,Model,Assay format,Time,Function,Detection,Positive Chemical
Inflammation,257,BSK_hDFCGF_VCAM1_down,VCAM1,cell adhesion molecules,Immunoglobulin CAM,1444,412,28.5,1032,foreskin fibroblast,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,297,BSK_LPS_VCAM1_down,VCAM1,cell adhesion molecules,Immunoglobulin CAM,1444,441,30.5,1003,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,187,BSK_BE3C_IL1a_down,IL1A,cytokine,interleukins,1444,270,18.7,1174,bronchial epithelial cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,261,BSK_KF3CT_IL1a_down,IL1A,cytokine,interleukins,1444,297,20.6,1147,keratinocytes and foreskin fibroblasts,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,281,BSK_LPS_IL1a_down,IL1A,cytokine,interleukins,1444,310,21.5,1134,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,282,BSK_LPS_IL1a_up,IL1A,cytokine,interleukins,1444,22,1.5,1422,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,209,BSK_CASM3C_IL6_down,IL6,cytokine,interleukins,1444,210,14.5,1234,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,210,BSK_CASM3C_IL6_up,IL6,cytokine,interleukins,1444,49,3.4,1395,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,189,BSK_BE3C_IP10_down,CXCL10,cytokine,chemotactic factor,1444,384,26.6,1060,bronchial epithelial cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,241,BSK_hDFCGF_IP10_down,CXCL10,cytokine,chemotactic factor,1444,421,29.2,1023,foreskin fibroblast,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,263,BSK_KF3CT_IP10_down,CXCL10,cytokine,chemotactic factor,1444,323,22.4,1121,keratinocytes and foreskin fibroblasts,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,264,BSK_KF3CT_IP10_up,CXCL10,cytokine,chemotactic factor,1444,25,1.7,1419,keratinocytes and foreskin fibroblasts,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,151,BSK_3C_IL8_down,CXCL8,cytokine,interleukins,1444,331,22.9,1113,umbilical vein endothelium,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,211,BSK_CASM3C_IL8_down,CXCL8,cytokine,interleukins,1444,146,10.1,1298,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,239,BSK_hDFCGF_IL8_down,CXCL8,cytokine,interleukins,1444,193,13.4,1251,foreskin fibroblast,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,283,BSK_LPS_IL8_down,CXCL8,cytokine,interleukins,1444,321,22.2,1123,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,284,BSK_LPS_IL8_up,CXCL8,cytokine,interleukins,1444,31,2.1,1413,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,307,BSK_SAg_IL8_down,CXCL8,cytokine,interleukins,1444,349,24.2,1095,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,308,BSK_SAg_IL8_up,CXCL8,cytokine,interleukins,1444,42,2.9,1402,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,295,BSK_LPS_TNFa_down,TNF,cytokine,inflammatory factor,1444,294,20.4,1150,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,296,BSK_LPS_TNFa_up,TNF,cytokine,inflammatory factor,1444,77,5.3,1367,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,153,BSK_3C_MCP1_down,CCL2,cytokine,chemotactic factor,1444,382,26.5,1062,umbilical vein endothelium,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,173,BSK_4H_MCP1_down,CCL2,cytokine,chemotactic factor,1444,386,26.7,1058,umbilical vein endothelium,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,215,BSK_CASM3C_MCP1_down,CCL2,cytokine,chemotactic factor,1444,213,14.8,1231,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,216,BSK_CASM3C_MCP1_up,CCL2,cytokine,chemotactic factor,1444,32,2.2,1412,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,265,BSK_KF3CT_MCP1_down,CCL2,cytokine,chemotactic factor,1444,258,17.9,1186,keratinocytes and foreskin fibroblasts,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,266,BSK_KF3CT_MCP1_up,CCL2,cytokine,chemotactic factor,1444,26,1.8,1418,keratinocytes and foreskin fibroblasts,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,285,BSK_LPS_MCP1_down,CCL2,cytokine,chemotactic factor,1444,325,22.5,1119,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,309,BSK_SAg_MCP1_down,CCL2,cytokine,chemotactic factor,1444,348,24.1,1096,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,171,BSK_4H_Eotaxin3_down,CCL26,cytokine,chemotactic factor,1444,438,30.3,1006,umbilical vein endothelium,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,299,BSK_SAg_CD38_down,CD38,cytokine,other cytokine,1444,444,30.7,1000,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,277,BSK_LPS_CD40_down,CD40,cytokine,inflammatory factor,1444,426,29.5,1018,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,301,BSK_SAg_CD40_down,CD40,cytokine,inflammatory factor,1444,446,30.9,998,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,303,BSK_SAg_CD69_down,CD69,cytokine,inflammatory factor,1444,404,28.0,1040,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,217,BSK_CASM3C_MCSF_down,CSF1,cytokine,colony stimulating factor,1444,265,18.4,1179,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,218,BSK_CASM3C_MCSF_up,CSF1,cytokine,colony stimulating factor,1444,21,1.5,1423,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,243,BSK_hDFCGF_MCSF_down,CSF1,cytokine,colony stimulating factor,1444,417,28.9,1027,foreskin fibroblast,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,287,BSK_LPS_MCSF_down,CSF1,cytokine,colony stimulating factor,1444,398,27.6,1046,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,155,BSK_3C_MIG_down,CXCL9,cytokine,chemotactic factor,1444,191,13.2,1253,umbilical vein endothelium,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,191,BSK_BE3C_MIG_down,CXCL9,cytokine,chemotactic factor,1444,191,13.2,1253,bronchial epithelial cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,219,BSK_CASM3C_MIG_down,CXCL9,cytokine,chemotactic factor,1444,158,10.9,1286,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,245,BSK_hDFCGF_MIG_down,CXCL9,cytokine,chemotactic factor,1444,295,20.4,1149,foreskin fibroblast,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,311,BSK_SAg_MIG_down,CXCL9,cytokine,chemotactic factor,1444,233,16.1,1211,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,163,BSK_3C_TissueFactor_down,F3,cytokine,coagulation factor,1444,320,22.2,1124,umbilical vein endothelium,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,164,BSK_3C_TissueFactor_up,F3,cytokine,coagulation factor,1444,60,4.2,1384,umbilical vein endothelium,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,229,BSK_CASM3C_TissueFactor_down,F3,cytokine,coagulation factor,1444,222,15.4,1222,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,293,BSK_LPS_TissueFactor_down,F3,cytokine,coagulation factor,1444,237,16.4,1207,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,294,BSK_LPS_TissueFactor_up,F3,cytokine,coagulation factor,1444,55,3.8,1389,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,165,BSK_3C_uPAR_down,PLAUR,cytokine,plasmogen activator,1444,419,29.0,1025,umbilical vein endothelium,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,179,BSK_4H_uPAR_down,PLAUR,cytokine,plasmogen activator,1444,347,24.0,1097,umbilical vein endothelium,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,180,BSK_4H_uPAR_up,PLAUR,cytokine,plasmogen activator,1444,20,1.4,1424,umbilical vein endothelium,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,205,BSK_BE3C_uPAR_down,PLAUR,cytokine,plasmogen activator,1444,240,16.6,1204,bronchial epithelial cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,206,BSK_BE3C_uPAR_up,PLAUR,cytokine,plasmogen activator,1444,240,16.6,1204,bronchial epithelial cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,231,BSK_CASM3C_uPAR_down,PLAUR,cytokine,plasmogen activator,1444,248,17.2,1196,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,232,BSK_CASM3C_uPAR_up,PLAUR,cytokine,plasmogen activator,1444,23,1.6,1421,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,195,BSK_BE3C_PAI1_down,SERPINE1,cytokine,plasmogen activator inhibitor,1444,294,20.4,1150,bronchial epithelial cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,249,BSK_hDFCGF_PAI1_down,SERPINE1,cytokine,plasmogen activator inhibitor,1444,395,27.4,1049,foreskin fibroblast,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,199,BSK_BE3C_TGFb1_down,TGFB1,growth factor,transforming growth factor beta,1444,229,15.9,1215,bronchial epithelial cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,271,BSK_KF3CT_TGFb1_down,TGFB1,growth factor,transforming growth factor beta,1444,293,20.3,1151,keratinocytes and foreskin fibroblasts,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Inflammation,717,NVS_NR_hGR,NR3C1,nuclear receptor,steroidal,345,225,65.2,120,cell-free,microplate: 96-well plate,16,binding,Radiometry,Triamcinolone acetonide
Inflammation,431,NVS_ENZ_hElastase,ELANE,protease,serine protease,113,54,47.8,59,cell-free,microplate: 96-well plate,1.5,enzymatic activity,Spectrophotometry,Ursolic acid
Inflammation,727,NVS_NR_rMR,Nr3c2,nuclear receptor,steroidal,98,21,21.4,77,tissue-based cell-free,microplate: 96-well plate,24,binding,Radiometry,Spironolactone
Inflammation,409,NVS_ENZ_hCASP5,CASP5,protease,cysteine protease,78,36,46.2,42,cell-free,microplate: 96-well plate,2,enzymatic activity,Fluorescence,Ac-LEHD-CHO
Metabolism,82,ATG_HIF1a_CIS_up,HIF1A,dna binding,basic helix-loop-helix protein,3420,386,11.3,3034,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,NA
Metabolism,111,ATG_TCF_b_cat_CIS_up,LEF1|TCF7|TCF7L1|TCF7L2,dna binding,HMG box protein,3420,41,1.2,3379,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,NA
Metabolism,91,ATG_MRE_CIS_up,MTF1,dna binding,zinc finger,3420,22,0.6,3398,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,NA
Metabolism,96,ATG_NRF1_CIS_up,NRF1,dna binding,nuclear respiratory factors,3420,104,3.0,3316,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,NA
Metabolism,83,ATG_HNF6_CIS_up,ONECUT1,dna binding,homeobox protein,3420,67,2.0,3353,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,NA
Metabolism,107,ATG_SREBP_CIS_up,SREBF1,dna binding,basic helix-loop-helix leucine zipper,3420,536,15.7,2884,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,NA
Metabolism,72,ATG_E_Box_CIS_up,USF1,dna binding,basic helix-loop-helix protein,3420,83,2.4,3337,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,4-Hydroxynonenal
Metabolism,135,ATG_PXR_TRANS_up,NR1I2,nuclear receptor,non-steroidal,3420,978,28.6,2442,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,4-Hydroxynonenal
Metabolism,103,ATG_PXRE_CIS_up,NR1I2,nuclear receptor,non-steroidal,3420,978,28.6,2442,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,Rifampicin
Metabolism,116,ATG_CAR_TRANS_up,NR1I3,nuclear receptor,non-steroidal,3420,37,1.1,3383,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,NA
Metabolism,101,ATG_PBREM_CIS_up,NR1I3,nuclear receptor,non-steroidal,3420,397,11.6,3023,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,4-Hydroxynonenal
Metabolism,213,BSK_CASM3C_LDLR_down,LDLR,misc protein,LDL receptor,1444,164,11.4,1280,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Metabolism,214,BSK_CASM3C_LDLR_up,LDLR,misc protein,LDL receptor,1444,84,5.8,1360,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Metabolism,721,NVS_NR_hPXR,NR1I2,nuclear receptor,non-steroidal,515,110,21.4,405,cell-free,microplate: 384-well plate,2,binding,Fluorescence,TO901317
Metabolism,1508,NCCT_TPO_AUR_dn,Tpo,oxidoreductase,peroxidase,374,308,82.4,66,tissue-based cell-free,microplate: 384-well plate,0.5,binding,Fluorescence,methimazole (MMI)
Metabolism,713,NVS_NR_hCAR_Antagonist,NR1I3,nuclear receptor,non-steroidal,277,83,30.0,194,cell-free,microplate: 384-well plate,1,binding,Fluorescence,Clotrimazole
Metabolism,391,NVS_ENZ_hAMPKa1,PRKAA1,kinase,serine/threonine kinase,111,21,18.9,90,cell-free,microplate: 384-well plate,1,enzymatic activity,Fluorescence,Staurosporine
Metabolism,1824,NCCT_TPO_GUA_dn,TPO,oxidoreductase,peroxidase,53,31,58.5,22,tissue-based cell-free,microplate: 384-well plate,0.5,binding,Spectrophotometry,NA
Neuro,803,TOX21_TR_LUC_GH3_Agonist,THRB|THRA,nuclear receptor,non-steroidal,7932,38,0.5,7894,GH3,microplate: 1536-well plate,28,reporter gene,Luminescence,20mM T3
Neuro,804,TOX21_TR_LUC_GH3_Antagonist,THRB|THRA,nuclear receptor,non-steroidal,7932,1759,22.2,6173,GH3,microplate: 1536-well plate,28,reporter gene,Luminescence,0.001mM T3
Neuro,74,ATG_EGR_CIS_up,EGR1,dna binding,zinc finger,3420,83,2.4,3337,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,NA
Neuro,64,ATG_AP_1_CIS_up,JUN|FOS,dna binding,basic leucine zipper,3420,627,18.3,2793,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,4-Hydroxynonenal
Neuro,95,ATG_NFI_CIS_up,NFIA,dna binding,nuclear factor I,3420,277,8.1,3143,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,NA
Neuro,100,ATG_Pax6_CIS_up,PAX6,dna binding,paired box protein,3420,460,13.5,2960,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,NA
Neuro,131,ATG_NURR1_TRANS_up,NR4A2,nuclear receptor,orphan,3420,215,6.3,3205,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,NA
Neuro,141,ATG_RXRa_TRANS_up,RXRA,nuclear receptor,non-steroidal,3420,109,3.2,3311,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,NA
Neuro,142,ATG_RXRb_TRANS_up,RXRB,nuclear receptor,non-steroidal,3420,530,15.5,2890,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,NA
Neuro,143,ATG_THRa1_TRANS_up,THRA,nuclear receptor,non-steroidal,3420,112,3.3,3308,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,4-Hydroxynonenal
Neuro,755,OT_NURR1_NURR1RXRa_0480,RXRA,nuclear receptor,non-steroidal,1764,206,11.7,1558,HEK293T,microplate: 384-well plate,8,binding,Fluorescence,Isoproterenol;Fenoterol
Neuro,756,OT_NURR1_NURR1RXRa_1440,RXRA,nuclear receptor,non-steroidal,1743,88,5.0,1655,HEK293T,microplate: 384-well plate,24,binding,Fluorescence,Isoproterenol;Fenoterol
Neuro,147,BSK_3C_HLADR_down,HLA-DRA,cell adhesion molecules,MHC Class II,1444,555,38.4,889,umbilical vein endothelium,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Neuro,185,BSK_BE3C_HLADR_down,HLA-DRA,cell adhesion molecules,MHC Class II,1444,388,26.9,1056,bronchial epithelial cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Neuro,207,BSK_CASM3C_HLADR_down,HLA-DRA,cell adhesion molecules,MHC Class II,1444,290,20.1,1154,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Neuro,149,BSK_3C_ICAM1_down,ICAM1,cell adhesion molecules,Immunoglobulin CAM,1444,205,14.2,1239,umbilical vein endothelium,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Neuro,259,BSK_KF3CT_ICAM1_down,ICAM1,cell adhesion molecules,Immunoglobulin CAM,1444,226,15.7,1218,keratinocytes and foreskin fibroblasts,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Neuro,289,BSK_LPS_PGE2_down,PTGER2,gpcr,rhodopsin-like receptor,1444,299,20.7,1145,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Neuro,290,BSK_LPS_PGE2_up,PTGER2,gpcr,rhodopsin-like receptor,1444,96,6.6,1348,umbilical vein endothelium and peripheral blood mononuclear cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Neuro,161,BSK_3C_Thrombomodulin_down,THBD,gpcr,rhodopsin-like receptor,1444,62,4.3,1382,umbilical vein endothelium,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Neuro,162,BSK_3C_Thrombomodulin_up,THBD,gpcr,rhodopsin-like receptor,1444,139,9.6,1305,umbilical vein endothelium,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Neuro,227,BSK_CASM3C_Thrombomodulin_down,THBD,gpcr,rhodopsin-like receptor,1444,74,5.1,1370,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Neuro,228,BSK_CASM3C_Thrombomodulin_up,THBD,gpcr,rhodopsin-like receptor,1444,254,17.6,1190,coronary artery smooth muscle cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Neuro,237,BSK_hDFCGF_EGFR_down,EGFR,kinase,receptor tyrosine kinase,1444,98,6.8,1346,foreskin fibroblast,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Neuro,238,BSK_hDFCGF_EGFR_up,EGFR,kinase,receptor tyrosine kinase,1444,63,4.4,1381,foreskin fibroblast,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Neuro,201,BSK_BE3C_tPA_down,PLAT,protease,serine protease,1444,246,17.0,1198,bronchial epithelial cells,microplate: 96-well plate,24,signaling,Fluorescence,colchicine
Neuro,683,NVS_GPCR_rTRH,Trhr,gpcr,rhodopsin-like receptor,944,30,3.2,914,tissue-based cell-free,microplate: 48-well plate,4,binding,Radiometry,TRH
Neuro,706,NVS_MP_hPBR,TSPO,transporter,cholesterol transporter,349,216,61.9,133,tissue-based cell-free,microplate: 48-well plate,1,binding,Radiometry,PK11195
Neuro,707,NVS_MP_rPBR,Tspo,transporter,cholesterol transporter,333,217,65.2,116,tissue-based cell-free,microplate: 48-well plate,1,binding,Radiometry,PK11195
Neuro,720,NVS_NR_hPR,PGR,nuclear receptor,steroidal,282,86,30.5,196,cell-free,microplate: 96-well plate,18,binding,Radiometry,Promegestone
Neuro,732,NVS_TR_hDAT,SLC6A3,transporter,neurotransmitter transporter,245,195,79.6,50,cell-free,microplate: 96-well plate,1,binding,Radiometry,GBR-12909
Neuro,733,NVS_TR_hNET,SLC6A2,transporter,neurotransmitter transporter,230,161,70.0,69,cell-free,microplate: 96-well plate,1,binding,Radiometry,Desipramine
Neuro,724,NVS_NR_hTRa_Antagonist,THRA,nuclear receptor,non-steroidal,222,55,24.8,167,cell-free,microplate: 384-well plate,1,binding,Luminescence,Bisphenol A
Neuro,449,NVS_ENZ_hGSK3b,GSK3B,kinase,serine/threonine kinase,219,23,10.5,196,cell-free,microplate: 384-well plate,1,enzymatic activity,Fluorescence,Staurosporine
Neuro,652,NVS_GPCR_hOpiate_mu,OPRM1,gpcr,rhodopsin-like receptor,189,114,60.3,75,cell-free,microplate: 96-well plate,2.5,binding,Radiometry,Naloxone HCl
Neuro,511,NVS_ENZ_hPDE5,PDE5A,esterase,phosphodiesterase,181,68,37.6,113,cell-free,microplate: 384-well plate,1,enzymatic activity,Fluorescence,Dipyridamole
Neuro,395,NVS_ENZ_hBACE,BACE1,protease,aspartate protease,169,89,52.7,80,cell-free,microplate: 96-well plate,1,enzymatic activity,Fluorescence,OM99-02
Neuro,647,NVS_GPCR_hNK2,TACR2,gpcr,rhodopsin-like receptor,165,80,48.5,85,cell-free,microplate: 96-well plate,4,binding,Radiometry,Neurokinin A
Neuro,441,NVS_ENZ_hES,BCHE,esterase,pseudocholinesterase,163,82,50.3,81,cell-free,microplate: 96-well plate,0.25,enzymatic activity,Spectrophotometry,physostigmine
Neuro,625,NVS_GPCR_h5HT7,HTR7,gpcr,rhodopsin-like receptor,160,120,75.0,40,cell-free,microplate: 96-well plate,1,binding,Radiometry,5-carboxamidotryptamine
Neuro,693,NVS_IC_rNaCh_site2,Scn1a,ion channel,sodium channel,158,117,74.1,41,tissue-based cell-free,microplate: 48-well plate,1,binding,Radiometry,Aconitine
Neuro,623,NVS_GPCR_h5HT5A,HTR5A,gpcr,rhodopsin-like receptor,155,89,57.4,66,cell-free,microplate: 96-well plate,1,binding,Radiometry,Methiothepin mesylate
Neuro,381,NVS_ENZ_hAChE,ACHE,esterase,acetylcholinesterase,141,67,47.5,74,cell-free,microplate: 96-well plate,0.33,enzymatic activity,Spectrophotometry,physostigmine
Neuro,509,NVS_ENZ_hPDE4A1,PDE4A,esterase,phosphodiesterase,138,58,42.0,80,cell-free,microplate: 384-well plate,1,enzymatic activity,Fluorescence,trequinsin
Neuro,607,NVS_ENZ_rMAOBP,Maob,oxidoreductase,monoamine oxidase,132,56,42.4,76,tissue-based cell-free,microplate: 96-well plate,1.17,enzymatic activity,Radiometry,Ro 16-6491
Neuro,645,NVS_GPCR_hM4,CHRM4,gpcr,rhodopsin-like receptor,130,81,62.3,49,cell-free,microplate: 96-well plate,1,binding,Radiometry,Methylscopolamine bromide
Neuro,635,NVS_GPCR_hDRD1,DRD1,gpcr,rhodopsin-like receptor,129,98,76.0,31,cell-free,microplate: 96-well plate,1,binding,Radiometry,R(+)-SCH 23390
Neuro,679,NVS_GPCR_rOpiate_NonSelective,Oprm1,gpcr,rhodopsin-like receptor,129,72,55.8,57,tissue-based cell-free,microplate: 48-well plate,1.5,binding,Radiometry,Naloxone HCl
Neuro,605,NVS_ENZ_rMAOBC,Maob,oxidoreductase,monoamine oxidase,129,72,55.8,57,tissue-based cell-free,microplate: 96-well plate,1.17,enzymatic activity,Radiometry,Ro 16-6491
Neuro,636,NVS_GPCR_hDRD2s,DRD2,gpcr,rhodopsin-like receptor,125,72,57.6,53,cell-free,microplate: 96-well plate,1.5,binding,Radiometry,Haloperidol
Neuro,680,NVS_GPCR_rOpiate_NonSelectiveNa,Oprm1,gpcr,rhodopsin-like receptor,122,65,53.3,57,tissue-based cell-free,microplate: 48-well plate,1.5,binding,Radiometry,Naloxone HCl
Neuro,626,NVS_GPCR_hAdoRA1,ADORA1,gpcr,rhodopsin-like receptor,118,84,71.2,34,tissue-based cell-free,microplate: 96-well plate,1,binding,Radiometry,2-chloroadenosine
Neuro,643,NVS_GPCR_hM2,CHRM2,gpcr,rhodopsin-like receptor,118,75,63.6,43,cell-free,microplate: 96-well plate,1,binding,Radiometry,Methylscopolamine bromide
Neuro,601,NVS_ENZ_rMAOAC,Maoa,oxidoreductase,monoamine oxidase,115,84,73.0,31,tissue-based cell-free,microplate: 96-well plate,1.5,enzymatic activity,Radiometry,Ro 41-1049;Tetrindole mesylate
Neuro,737,NVS_TR_rSERT,Slc6a4,transporter,neurotransmitter transporter,114,62,54.4,52,tissue-based cell-free,microplate: 96-well plate,1,binding,Radiometry,Imipramine HCl
Neuro,609,NVS_GPCR_bAdoR_NonSelective,ADORA1,gpcr,rhodopsin-like receptor,112,38,33.9,74,tissue-based cell-free,microplate: 96-well plate,1,binding,Radiometry,5'-N-ethylcarboxamidoadenosine (NECA)
Neuro,676,NVS_GPCR_rNK1,Tacr1,gpcr,rhodopsin-like receptor,112,46,41.1,66,tissue-based cell-free,microplate: 48-well plate,1,binding,Radiometry,Substance P
Neuro,629,NVS_GPCR_hAdra2C,ADRA2C,gpcr,rhodopsin-like receptor,111,80,72.1,31,cell-free,microplate: 96-well plate,1,binding,Radiometry,Oxymetazoline HCl
Neuro,659,NVS_GPCR_p5HT2C,HTR2C,gpcr,rhodopsin-like receptor,111,70,63.1,41,tissue-based cell-free,microplate: 48-well plate,1,binding,Radiometry,Mianserin HCl
Neuro,622,NVS_GPCR_h5HT2A,HTR2A,gpcr,rhodopsin-like receptor,110,47,42.7,63,tissue-based cell-free,microplate: 48-well plate,1.5,binding,Radiometry,Ketanserin
Neuro,545,NVS_ENZ_hPTPN9,PTPN9,phosphatase,non-receptor tyrosine phosphatase,108,32,29.6,76,cell-free,microplate: 384-well plate,1.33,enzymatic activity,Fluorescence,Ammonium Molybdate (NH4MoO4)
Neuro,651,NVS_GPCR_hOpiate_D1,OPRD1,gpcr,rhodopsin-like receptor,107,60,56.1,47,cell-free,microplate: 96-well plate,1,binding,Radiometry,Naltriben methanesulfonate
