Assay Name,Assay Name,Number of chemicals,Active chemicals,Active chemicals (%),Inactive chemicals
OT_ER_ERaERb_0480,OT_ER_ERaERb_0480,1857,91,4.900376952073237,1766
OT_ER_ERaERb_1440,OT_ER_ERaERb_1440,1857,102,5.4927302100161555,1755
OT_ERa_EREGFP_0120,OT_ERa_EREGFP_0120,1857,80,4.308023694130318,1777
OT_ERa_EREGFP_0480,OT_ERa_EREGFP_0480,1857,85,4.577275175013463,1772
OT_ER_ERbERb_1440,OT_ER_ERbERb_1440,1857,111,5.977382875605816,1746
OT_FXR_FXRSRC1_0480,OT_FXR_FXRSRC1_0480,1857,65,3.500269251480883,1792
OT_FXR_FXRSRC1_1440,OT_FXR_FXRSRC1_1440,1857,69,3.715670436187399,1788
OT_NURR1_NURR1RXRa_0480,OT_NURR1_NURR1RXRa_0480,1860,46,2.4731182795698925,1814
OT_NURR1_NURR1RXRa_1440,OT_NURR1_NURR1RXRa_1440,1860,39,2.096774193548387,1821
TOX21_AhR_LUC_Agonist,TOX21_AhR_LUC_Agonist,8305,326,3.9253461770018063,7979
TOX21_Aromatase_Inhibition,TOX21_Aromatase_Inhibition,8305,167,2.0108368452739316,8138
TOX21_VDR_BLA_agonist_ratio,TOX21_VDR_BLA_agonist_ratio,7521,17,0.2260337721047733,7504
TOX21_VDR_BLA_antagonist_ratio,TOX21_VDR_BLA_antagonist_ratio,7521,33,0.43877143996808937,7488
TOX21_AR_BLA_Agonist_ratio,TOX21_AR_BLA_Agonist_ratio,8305,286,3.443708609271523,8019
TOX21_AR_BLA_Antagonist_ratio,TOX21_AR_BLA_Antagonist_ratio,8305,429,5.1655629139072845,7876
TOX21_AR_LUC_MDAKB2_Agonist,TOX21_AR_LUC_MDAKB2_Agonist,8305,347,4.178205900060204,7958
TOX21_p53_BLA_p1_ratio,TOX21_p53_BLA_p1_ratio,8305,106,1.2763395544852498,8199
TOX21_p53_BLA_p2_ratio,TOX21_p53_BLA_p2_ratio,8305,236,2.8416616496086693,8069
TOX21_p53_BLA_p3_ratio,TOX21_p53_BLA_p3_ratio,8305,194,2.3359422034918724,8111
TOX21_p53_BLA_p4_ratio,TOX21_p53_BLA_p4_ratio,8305,167,2.0108368452739316,8138
TOX21_p53_BLA_p5_ratio,TOX21_p53_BLA_p5_ratio,8305,173,2.083082480433474,8132
TOX21_HSE_BLA_agonist_ratio,TOX21_HSE_BLA_agonist_ratio,7521,81,1.0769844435580376,7440
TOX21_ELG1_LUC_Agonist,TOX21_ELG1_LUC_Agonist,8304,49,0.5900770712909441,8255
TOX21_ERa_BLA_Agonist_ratio,TOX21_ERa_BLA_Agonist_ratio,8305,185,2.227573750752559,8120
TOX21_ERa_BLA_Antagonist_ratio,TOX21_ERa_BLA_Antagonist_ratio,8305,212,2.5526791089704997,8093
TOX21_ESRE_BLA_ratio,TOX21_ESRE_BLA_ratio,7521,33,0.43877143996808937,7488
TOX21_FXR_BLA_agonist_ratio,TOX21_FXR_BLA_agonist_ratio,7521,17,0.2260337721047733,7504
TOX21_FXR_BLA_antagonist_ratio,TOX21_FXR_BLA_antagonist_ratio,7521,129,1.7151974471479856,7392
TOX21_GR_BLA_Agonist_ratio,TOX21_GR_BLA_Agonist_ratio,8305,162,1.950632149307646,8143
TOX21_GR_BLA_Antagonist_ratio,TOX21_GR_BLA_Antagonist_ratio,8305,193,2.323901264298615,8112
TOX21_NFkB_BLA_agonist_ratio,TOX21_NFkB_BLA_agonist_ratio,7521,3,0.03988831272437176,7518
TOX21_ARE_BLA_agonist_ratio,TOX21_ARE_BLA_agonist_ratio,7521,722,9.599787262332137,6799
TOX21_TR_LUC_GH3_Agonist,TOX21_TR_LUC_GH3_Agonist,8305,28,0.33714629741119806,8277
TOX21_TR_LUC_GH3_Antagonist,TOX21_TR_LUC_GH3_Antagonist,8305,500,6.020469596628537,7805
TOX21_PPARg_BLA_Agonist_ratio,TOX21_PPARg_BLA_Agonist_ratio,8305,105,1.2642986152919928,8200
TOX21_PPARd_BLA_agonist_ratio,TOX21_PPARd_BLA_agonist_ratio,7521,31,0.4121792314851748,7490
TOX21_PPARd_BLA_antagonist_ratio,TOX21_PPARd_BLA_antagonist_ratio,7521,84,1.1168727562824092,7437
TOX21_PPARg_BLA_antagonist_ratio,TOX21_PPARg_BLA_antagonist_ratio,7521,217,2.885254620396224,7304
